Name,Title,Description,EXPtoUnlock,Icon
Aftermath,Aftermath,Fist of Havoc leaves a damage-dealing field in its wake.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Aftermath.Aftermath'
Aftershocks,Aftershocks,"Increases the duration of Pulse Grenade, Lightning Grenade, and Aftermath.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Aftershocks.Aftershocks'
Amplify,Amplify,Kills with Storm Fist significantly reduce the cooldown of Fist of Havoc.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Amplify.Amplify'
Amplitude,Amplitude,Your Thunderstrike has greater range.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Amplitude.Amplitude'
AncestralOrder,Ancestral Order,Training focused on all attributes.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Warlock_StatBuff2.Warlock_StatBuff2'
AngelOfLight,Angel of Light,Aiming your weapon while in the air will hold you in place for a short time.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/AngelOfLight.AngelOfLight'
AngryMagic,Angry Magic,Nova Bomb tracks enemies.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/AngryMagic.AngryMagic'
Annihilate,Annihilate,Increases the size of explosions created by Nova Bomb and grenades.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Annihilate.Annihilate'
ArcaneForce,Arcane Force,Training focused on toughness and speed.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Warlock_StatBuff1.Warlock_StatBuff1'
ArcaneSpirit,Arcane Spirit,Training focused on battle recovery and toughness.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Warlock_StatBuff1.Warlock_StatBuff1'
ArcaneWisdom,Arcane Wisdom,Training focused on battle recovery and speed.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Warlock_StatBuff1.Warlock_StatBuff1'
ArcBlade,Arc Blade,Charge your blade with Arc Light and consume your foes with lightning.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/ArcBlade.ArcBlade'
ArcboltGrenade,Arcbolt Grenade,A grenade that chains bolts of lightning to nearby enemies.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/ArcboltGrenade.ArcboltGrenade'
ArcWeb,Arc Web,Enemies damaged by your grenades chain deadly lightning to nearby enemies.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/ArcWeb.ArcWeb'
ArmorOfLight,Armor of Light,While inside Ward of Dawn you and your allies gain significant damage resistance.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/ArmorOfLight.ArmorOfLight'
AxionBolt,Axion Bolt,A bolt of Void Light which forks into smaller bolts on impact which seek toward enemies.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/AxionBolt.AxionBolt'
Backstab,Backstab,Hitting an enemy from behind with Blink Strike causes significantly more damage.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Backstab.Backstab'
BalancedGlide,Balanced Glide,Upgrades Glide to provide bonuses to both speed and control.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/BalancedGlide.BalancedGlide'
Bastion,Bastion,Increases the duration of Ward of Dawn.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Bastion.Bastion'
BetterControl,Better Control,Upgrades Double Jump for better directional control while in the air.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/BetterControl.BetterControl'
BlackHole,Black Hole,"The Void Anchor has increased range, lasts significantly longer and can tether more targets.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/BlackHole.BlackHole'
BlessingOfLight,Blessing of Light,Passing through Ward of Dawn grants you and your allies a temporary shield.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/BlessingOfLight.BlessingOfLight'
BlinkGlide,Blink,A short distance teleport which replaces Glide.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Blink.Blink'
BlinkJump,Blink,A short distance teleport that replaces Double Jump.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Blink.Blink'
BlinkStrike,Blink Strike,A powerful melee attack with extended range.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/BlinkStrike.BlinkStrike'
BloodBound,Blood Bound,Tethered enemies explode when killed. Damage to tethered enemies is shared to all.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/BloodBound.BloodBound'
Bloom,Bloom,Enemies killed by any of your abilities explode.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Bloom.Bloom'
Brimstone,Brimstone,Reduces the cooldown of Scorch. Killing enemies with Scorch causes them to explode.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Brimstone.Brimstone'
Catapult,Catapult,Upgrades Lift to provide a strong initial burst of momentum.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Catapult.Catapult'
Cauterize,Cauterize,Enemies brought down by your fire regenerate your health.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Cauterize.Cauterize'
ChainLightning,Chain Lightning,Your Thunderstrike chains to another nearby enemy.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/ChainLightning.ChainLightning'
ChainOfWoe,Chain of Woe,Precision kills increase weapon reload speed. Stacks up to 3 times.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/ChainOfWoe.ChainOfWoe'
ChaosOrder,Chaos Order,Training focused on raw speed.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Warlock_StatBuff2.Warlock_StatBuff2'
CircleOfLife,Circle of Life,Precision kills with Throwing Knife reduce Golden Gun's cooldown.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/CircleOfLife.CircleOfLife'
Combustion,Combustion,Killing enemies with Golden Gun causes them to explode.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Combustion.Combustion'
CourageOfThePack,Courage of the Pack,Killing tethered targets greatly increases Recovery and Armor for you and nearby allies. Stacks up to 3 times.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/CourageOfThePack.CourageOfThePack'
Deadeye,Deadeye,Significantly increases the accuracy and damage of Golden Gun.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Deadeye.Deadeye'
DeathFromAbove,Death from Above,"After jumping, Fist of Havoc can be aimed at enemies below.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/DeathFromAbove.DeathFromAbove'
Discharge,Discharge,Hits with Storm Fist deal area of effect damage around the target.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Discharge.Discharge'
Disintegrate,Disintegrate,Killing an enemy with this powerful melee attack creates a Force Barrier around you which absorbs incoming damage.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Disintegrate.Disintegrate'
DivineOrder,Divine Order,Training focused on toughness at all costs.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Warlock_StatBuff2.Warlock_StatBuff2'
DoubleJump,Double Jump,Jump a second time after leaving the ground.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/DoubleJump.DoubleJump'
ElectrostaticMind,Electrostatic Mind,"Stormtrance charges faster when allies are near. When Stormtrance is active, nearby enemies take damage.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/ElectrostaticMind.ElectrostaticMind'
EmbraceTheVoid,Embrace the Void,Killing enemies with Nova Bomb or any grenade triggers Energy Drain and restores your health.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/EmbraceTheVoid.EmbraceTheVoid'
Encore,Encore,Killing an enemy with Arc Blade extends Arc Blade's duration and increases its damage for a short time.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Encore.Encore'
EnergyDrain,Energy Drain,A powerful melee attack which drains energy from enemies and uses it to reduce the cooldown of your grenade.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/EnergyDrain.EnergyDrain'
Envenomed,Envenomed,Adds a toxin that damages enemies within Smoke.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Envenomed.Envenomed'
EscapeArtist,Escape Artist,Hitting an enemy with Blink Strike grants brief invisibility.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/EscapeArtist.EscapeArtist'
ExplosivePyre,Explosive Pyre,"Enemies felled by your hammer explode, chaining fiery Solar damage to others.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/ExplosivePyre.ExplosivePyre'
FastTwitch,Fast Twitch,Reduces the cooldown of Blink Strike.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/FastTwitch.FastTwitch'
Feedback,Feedback,Incoming melee attacks fully recharge and intensify your Thunderstrike.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Feedback.Feedback'
FireboltGrenade,Firebolt Grenade,A grenade that unleashes bolts of Solar Light at nearby enemies.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/FireboltGrenade.FireboltGrenade'
Fireborn,Fireborn,Radiance can now be activated from beyond the grave. Doing so returns you to life. Radiance duration is reduced.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Fireborn.Fireborn'
FireKeeper,Fire Keeper,While standing in a Sunspot you gain an Overshield and Hammer of Sol lasts longer.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/FireKeeper.FireKeeper'
FistOfHavoc,Fist of Havoc,Smash the ground and dissolve nearby enemies in a maelstrom of Arc Light.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/FistOfHavoc.FistOfHavoc'
Flameseeker,Flameseeker,Your Hammer of Sol will alter its flight path to seek out your enemies.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Flameseeker.Flameseeker'
FlameShield,Flame Shield,Damaging an enemy with Scorch reduces incoming damage for a short time.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/FlameShield.FlameShield'
FlashbangGrenade,Flashbang Grenade,An explosive grenade that disorients the enemies it damages.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/FlashbangGrenade.FlashbangGrenade'
Fleetfire,Fleetfire,Enemies felled by your fire grant you bonus agility and reload speed. Stacks up to 3 times.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Fleetfire.Fleetfire'
FleetFooted,Fleet Footed,Increases maximum sprint speed and extends slide distance.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/FleetFooted.FleetFooted'
FluxGrenade,Flux Grenade,An explosive grenade which deals additional damage when attached to enemies.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/FluxGrenade.FluxGrenade'
FocusedBurst,Focused Burst,Upgrades Glide to provide an initial boost of speed.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/FocusedBurst.FocusedBurst'
FocusedControl,Focused Control,Upgrades Glide for better directional control while in the air.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/FocusedControl.FocusedControl'
Forgemaster,Forgemaster,"Throw more hammers, and hammers cause bigger explosions.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Forgemaster.Forgemaster'
FusionGrenade,Fusion Grenade,An explosive grenade that causes bonus damage when attached to its target.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/FusionGrenade.FusionGrenade'
Gambler'sDagger,Gambler's Dagger,Gain an additional Throwing Knife.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Gambler_sDagger.Gambler_sDagger'
GiftOfLight,Gift of Light,While Force Barrier is active all your melee kills create Orbs of Light.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/GiftOfLight.GiftOfLight'
GiftOfTheSun,Gift of the Sun,Gain an additional grenade.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/GiftOfTheSun.GiftOfTheSun'
GiftOfTheVoid,Gift of the Void,As Ward of Dawn takes damage from enemy fire it creates additional Orbs of Light.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/GiftOfTheVoid.GiftOfTheVoid'
Glide,Glide,Jump and then press  again while in the air to activate Glide.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Glide.Glide'
GoldenGun,Golden Gun,Summon a flaming pistol which disintegrates enemies with Solar Light.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/GoldenGun.GoldenGun'
Gunfighter,Gunfighter,"Reduces the cooldown of Golden Gun, allowing it to be used more often.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Gunfighter.Gunfighter'
Gunslinger'sTrance,Gunslinger's Trance,Precision kills increase weapon stability. Stacks up to 3 times.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Gunslinger_sTrance.Gunslinger_sTrance'
HammerOfSol,Hammer of Sol,Summon a flaming hammer and wreak destruction down upon your enemies.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/HammerOfSol.HammerOfSol'
Headstrong,Headstrong,"Sprint faster, and sprinting increases the leap distance of Fist of Havoc.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Headstrong.Headstrong'
HigherJump,Higher Jump,Upgrades Double Jump for even greater height.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/HigherJump.HigherJump'
HungeringBlade,Hungering Blade,Kills with Arc Blade and Blink Strike immediately regenerate health.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/HungeringBlade.HungeringBlade'
Illuminated,Illuminated,Increases the benefits granted by Blessing of Light and Weapons of Light.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Illuminated.Illuminated'
IncendiaryBlade,Incendiary Blade,"Throwing Knife catches enemies on fire, dealing additional damage over time.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/IncendiaryBlade.IncendiaryBlade'
IncendiaryGrenade,Incendiary Grenade,"An explosive grenade that catches enemies on fire, causing additional damage over time.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/IncendiaryGrenade.IncendiaryGrenade'
IncreasedControl,Increased Control,Upgrades Lift for better directional control while in the air.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/IncreasedControl.IncreasedControl'
IncreasedHeight,Increased Height,Upgrades Lift to carry you higher.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/IncreasedHeight.IncreasedHeight'
IonicBlink,Ionic Blink,Press  to teleport during Stormtrance.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/IonicBlink.IonicBlink'
IronHarvest,Iron Harvest,Heavy Weapon kills have a chance to create Orbs of Light for your allies.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/IronHarvest.IronHarvest'
Juggernaut,Juggernaut,"After sprinting for a short time, gain a protective shield.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Juggernaut.Juggernaut'
KeenScout,Keen Scout,"Sprint and Sneak faster, gain Enhanced Tracker and the ability to Mark targets you damage.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/KeenScout.KeenScout'
Keyhole,Keyhole,Golden Gun overpenetrates and can damage multiple targets.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Keyhole.Keyhole'
KnifeJuggler,Knife Juggler,Precision kills with Throwing Knife immediately resets its cooldown.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/KnifeJuggler.KnifeJuggler'
Lance,Lance,"Nova Bomb travels farther and faster, and does more damage.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Lance.Lance'
Landfall,Landfall,"On casting Stormtrance, fire a bolt of lightning into the ground, creating a devastating shockwave under you.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Landfall.Landfall'
LifeSteal,Life Steal,Damaging an enemy with Energy Drain immediately restores a significant portion of your health.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/LifeSteal.LifeSteal'
Lift,Lift,Jump and then press  again while in the air to activate Lift.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Lift.Lift'
LightningGrenade,Lightning Grenade,"A grenade that sticks to any surface, periodically emitting bolts of lightning.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/LightningGrenade.LightningGrenade'
