Name,Title,Description,EXPtoUnlock,Icon
LightOfThePack,Light of the Pack,Killing tethered targets creates Orbs of Light for your allies.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/LightOfThePack.LightOfThePack'
Lockdown,Lockdown,"Grenade and Smoke effects last twice as long, allowing strong territory control.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Lockdown.Lockdown'
MagneticGrenade,Magnetic Grenade,A grenade that attaches to enemies and explodes twice.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/MagneticGrenade.MagneticGrenade'
MeltingPoint,Melting Point,"Burn away your target's defenses. While burning, targets are weakened to both you and your allies.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/MeltingPoint.MeltingPoint'
NovaBomb,Nova Bomb,"Hurl an explosive bolt of Void Light at the enemy, disintegrating those caught within its blast.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/NovaBomb.NovaBomb'
Overload,Overload,Reduced Storm Fist cooldown. Hits with Storm Fist have a chance to immediately reset its cooldown.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Overload.Overload'
OverTheHorizon,Over the Horizon,Increases the range of Golden Gun.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/OverTheHorizon.OverTheHorizon'
PathForbidden,Path Forbidden,Training focused on battle recovery and speed.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Hunter_StatBuff1.Hunter_StatBuff1'
PathForgotten,Path Forgotten,Training focused on toughness and speed.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Hunter_StatBuff1.Hunter_StatBuff1'
PathUnknown,Path Unknown,Training focused on battle recovery and toughness.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Hunter_StatBuff1.Hunter_StatBuff1'
PerpetualCharge,PerpetualCharge,Grenade kills recharge your melee. Melee kills recharge your grenade.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/PerpetualCharge.PerpetualCharge'
Predator,Predator,Decreases Shadowshot cooldown. Void Anchors fired from Shadowshot become traps that stick to surfaces and wait for prey.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Predator.Predator'
PulseGrenade,Pulse Grenade,A grenade that periodically damages enemies inside its explosion radius.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/PulseGrenade.PulseGrenade'
Pulsewave,Pulsewave,"When critically wounded, trigger a Pulsewave that boosts speed for you and your allies.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Pulsewave.Pulsewave'
QuickDraw,Quick Draw,Weapons ready immediately.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/QuickDraw.QuickDraw'
Quiver,Quiver,Fire Shadowshot up to three times. Void Anchors have reduced range.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Quiver.Quiver'
Radiance,Radiance,"Fill yourself with Solar Light, dramatically increasing the effectiveness of all your abilities.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Radiance.Radiance'
RadiantSkin,Radiant Skin,"While active, Radiance reduces incoming damage.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/RadiantSkin.RadiantSkin'
RadiantWill,Radiant Will,Increases the duration of Radiance.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/RadiantWill.RadiantWill'
Razor'sEdge,Razor's Edge,Press   during Arc Blade to unleash a destructive wave of energy that travels along the ground.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Razor_sEdge.Razor_sEdge'
Relentless,Relentless,Increases the strength and duration of Force Barrier.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Relentless.Relentless'
RisingStorm,Rising Storm,"Hits with Thunderstrike charge your Super, Ability and melee energy.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/RisingStorm.RisingStorm'
ScatterGrenade,Scatter Grenade,A grenade that splits into many submunitions and covers a large area with explosions.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/ScatterGrenade.ScatterGrenade'
Scavenger,Scavenger,Picking up ammo reduces the cooldown of your grenade and Throwing Knife.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Scavenger.Scavenger'
Scorch,Scorch,"A powerful melee attack that Ignites enemies, causing damage over time.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Scorch.Scorch'
ScorchedEarth,Scorched Earth,"Ignite the world, creating Sunspots everywhere your Hammer of Sol impacts.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/ScorchedEarth.ScorchedEarth'
Shadestep,Shadestep,"Press, to evade.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Shadestep.Shadestep'
Shadowjack,Shadowjack,Increases the duration of invisibility effects.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Shadowjack.Shadowjack'
Shadowshot,Shadowshot,"Tether foes to a Void Anchor, slowing, weakening and suppressing them for you and your allies.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Shadowshot.Shadowshot'
Shatter,Shatter,Nova Bomb splits into three projectiles.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Shatter.Shatter'
Shockwave,Shockwave,Fist of Havoc unleashes a wave of devastating energy which travels along the ground.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Shockwave.Shockwave'
ShoulderCharge,Shoulder Charge,"After sprinting for a short time, press  to unleash a devastating melee attack.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/ShoulderCharge.ShoulderCharge'
Showstopper,Showstopper,Press  during Arc Blade to damage nearby enemies.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Showstopper.Showstopper'
SimmeringFlames,Simmering Flames,"When Super energy is full, grenade and melee abilities recharge twice as fast.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/SimmeringFlames.SimmeringFlames'
SkipGrenade,Skip Grenade,"A grenade which splits on impact, creating multiple projectiles which seek enemies.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/SkipGrenade.SkipGrenade'
Smoke,Smoke,Throw Smoke to slow and disorient those trapped in its cloud.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Smoke.Smoke'
Snare,Snare,"Allows Smoke to stick to surfaces, detonating when enemies are near.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Snare.Snare'
SolarGrenade,Solar Grenade,A grenade that creates a flare of Solar Light which continually damages enemies trapped inside.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/SolarGrenade.SolarGrenade'
SolarWind,Solar Wind,Reduces the cooldown of Scorch. Hitting enemies with Scorch knocks them back.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/SolarWind.SolarWind'
SongOfFlame,Song of Flame,"While active, Radiance reduces all cooldowns for nearby allies.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/SongOfFlame.SongOfFlame'
SoulRip,Soul Rip,Damaging an enemy with Energy Drain reduces the cooldown of Nova Bomb.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/SoulRip.SoulRip'
SpikeGrenade,Spike Grenade,A grenade that attaches to any surface and emits a torrent of damaging Void Light.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/SpikeGrenade.SpikeGrenade'
Stalker,Stalker,Gain invisibility after crouching in place for a short time.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Stalker.Stalker'
StokeTheForge,Stoke the Forge,Reduces Sunstrike cooldown. Getting a killing blow with Sunstrike instantly recharges it.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/StokeTheForge.StokeTheForge'
StormFist,Storm Fist,A punishing melee attack that deals bonus damage.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/StormFist.StormFist'
StormGrenade,Storm Grenade,A grenade that calls down a focused lightning storm.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/StormGrenade.StormGrenade'
Stormtrance,Stormtrance,Chain Arc Lightning from your hands.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Stormtrance.Stormtrance'
Subclass_Bladedancer,Bladedancer,"Brutal lethality, relentless style.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Subclass_Bladedancer.Subclass_Bladedancer'
Subclass_Defender,Defender,The wall against which the Darkness breaks.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Subclass_Defender.Subclass_Defender'
Subclass_Gunslinger,Gunslinger,A lone wolf who lives for the perfect shot.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Subclass_Gunslinger.Subclass_Gunslinger'
Subclass_Nightstalker,Nightstalker,Draw from the Void. Light the way.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Subclass_Nightstalker.Subclass_Nightstalker'
Subclass_Stormcaller,Stormcaller,"Harmony within, hurricane without.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Subclass_Stormcaller.Subclass_Stormcaller'
Subclass_Striker,Striker,At close quarters a fist is better than any gun.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Subclass_Striker.Subclass_Striker'
Subclass_Sunbreaker,Sunbreaker,Forge the fury of undying suns.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Subclass_Sunbreaker.Subclass_Sunbreaker'
Subclass_Sunsinger,Sunsinger,There are flames that even the Darkness cannot extinguish.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Subclass_Sunsinger.Subclass_Sunsinger'
Subclass_Voidwalker,Voidwalker,Those who have stared into the Void are not bound by the laws of space and time.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Subclass_Voidwalker.Subclass_Voidwalker'
Sunburst,Sunburst,Killing an enemy with Scorch generates an Orb of Light.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Sunburst.Sunburst'
Suncharge,Suncharge,"Press  during Hammer of Sol to hurl yourself forward. Enemies in your path explode, chaining fiery damage to other enemies.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Suncharge.Suncharge'
Sunstrike,Sunstrike,Burn your enemies with a heavy Solar Melee strike.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Sunstrike.Sunstrike'
Superconductor,Superconductor,Doubles your Stormtrance lightning's chaining capabilities.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Superconductor.Superconductor'
SuppressorGrenade,Suppressor Grenade,An explosive grenade that prevents enemies from using abilities for a short time.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/SuppressorGrenade.SuppressorGrenade'
Surge,Surge,Damaging an enemy with Energy Drain increases weapon and movement speed.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Surge.Surge'
SwarmGrenade,Swarm Grenade,"A grenade which detonates on impact, releasing multiple drones that seek nearby enemies.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/SwarmGrenade.SwarmGrenade'
TheHunger,The Hunger,Increases the duration of the Energy Drain effect.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/TheHunger.TheHunger'
ThermalVent,Thermal Vent,Sunstrike releases a Solar explosion on hit. Kills create a Sunspot that damages enemies inside.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/ThermalVent.ThermalVent'
ThermiteGrenade,Thermite Grenade,A grenade that sends forward a burning line of fire.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/ThermiteGrenade.ThermiteGrenade'
ThrowingKnife,Throwing Knife,Throw a knife from a distance.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/ThrowingKnife.ThrowingKnife'
Thunderstrike,Thunderstrike,Deliver an electrocuting Arc melee strike at extended range.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Thunderstrike.Thunderstrike'
TitanCodexI,Titan Codex I,Training focused on battle recovery and toughness.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Titan_StatBuff1.Titan_StatBuff1'
TitanCodexII,Titan Codex II,Training focused on speed and toughness.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Titan_StatBuff1.Titan_StatBuff1'
TitanCodexIII,Titan Codex III,Training focused on battle recovery and speed.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Titan_StatBuff1.Titan_StatBuff1'
TitanCodexIV,Titan Codex IV,Training focused on all attributes.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Titan_StatBuff2.Titan_StatBuff2'
TitanCodexV,Titan Codex V,Training focused on maximum battle recovery.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Titan_StatBuff2.Titan_StatBuff2'
TitanCodexVI,Titan Codex VI,Training focused on raw speed.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Titan_StatBuff2.Titan_StatBuff2'
TouchOfFlame,Touch of Flame,"All grenades Ignite enemies, causing damage over time.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/TouchOfFlame.TouchOfFlame'
Transcendence,Transcendence,"When cast with full grenade and melee energy, Stormtrance restores your health to full and drains slower.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Transcendence.Transcendence'
Transfusion,Transfusion,Kills with Storm Fist or Shoulder Charge immediately trigger health regeneration.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Transfusion.Transfusion'
TripleJump,Triple Jump,Upgrades Double Jump with a third jump.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/TripleJump.TripleJump'
TripmineGrenade,Tripmine Grenade,An explosive grenade that sticks to surfaces and detonates when enemies pass through its laser trigger.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/TripmineGrenade.TripmineGrenade'
Unbreakable,Unbreakable,Force Barrier continually recharges.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Unbreakable.Unbreakable'
Unstoppable,Unstoppable,You are harder to kill while using Fist of Havoc.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Unstoppable.Unstoppable'
Untouchable,Untouchable,Reduces the cooldown time of Ward of Dawn.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Untouchable.Untouchable'
Vanish,Vanish,Press   during Arc Blade to disappear from sight.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Vanish.Vanish'
VanishInSmoke,Vanish in Smoke,You and allies near Smoke explosions vanish from sight.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/VanishInSmoke.VanishInSmoke'
VikingFuneral,Viking Funeral,Targets afflicted with Ignite take more damage from all sources. Stacks up to 3 times.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/VikingFuneral.VikingFuneral'
VoidwallGrenade,Voidwall Grenade,A grenade that creates a horizontal wall of burning Void Light.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/VoidwallGrenade.VoidwallGrenade'
Vortex,Vortex,Nova Bomb creates a Vortex which continually damages enemies trapped inside.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Vortex.Vortex'
VortexGrenade,Vortex Grenade,"A grenade that creates a Vortex, continually damaging enemies trapped inside.",0,Texture2D'/Game/ReDestiny/Textures/Subclasses/VortexGrenade.VortexGrenade'
VortexMastery,Vortex Mastery,Increases the range of Axion Bolt seekers and the duration of the Vortex effect of Nova Bomb and Vortex Grenade.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/VortexMastery.VortexMastery'
WardOfDawn,Ward of Dawn,Shape Void Light into an indestructible shield to protect you and your allies.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/WardOfDawn.WardOfDawn'
WarMachine,WarMachine,Shape Void Light into an indestructible shield to protect you and your allies.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/WarMachine.WarMachine'
WayOfTheDrifter,Way of the Drifter,Training focused on all attributes.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Hunter_StatBuff2.Hunter_StatBuff2'
WayOfTheFearless,Way of the Fearless,Training focused on toughness at all costs.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Hunter_StatBuff2.Hunter_StatBuff2'
WayOfTheNomad,Way of the Nomad,Training focused on maximum battle recovery.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/Hunter_StatBuff2.Hunter_StatBuff2'
WeaponsOfLight,Weapons of Light,Passing through Ward of Dawn grants you and your allies a temporary increase to weapon damage.,0,Texture2D'/Game/ReDestiny/Textures/Subclasses/WeaponsOfLight.WeaponsOfLight'